,uf,municipio,cod_municipio,zona,secao,modelo_urna,22,13,branco,nulo,comparecimentos,aptos
0,RR,CAROEBE,03000,0004,0011,UE2015,139,36,0,0,175,209
1,RR,CAROEBE,03000,0004,0012,UE2015,139,34,0,4,177,212
2,RR,CAROEBE,03000,0004,0013,UE2015,139,27,1,2,169,209
3,RR,CAROEBE,03000,0004,0014,UE2020,189,51,1,1,242,289
4,RR,CAROEBE,03000,0004,0015,UE2020,189,45,0,4,238,284
5,RR,CAROEBE,03000,0004,0016,UE2020,159,35,2,2,198,242
6,RR,CAROEBE,03000,0004,0017,UE2020,189,38,2,5,234,290
7,RR,CAROEBE,03000,0004,0018,UE2020,195,28,1,3,227,288
8,RR,CAROEBE,03000,0004,0019,UE2020,160,33,1,3,197,235
9,RR,CAROEBE,03000,0004,0020,UE2020,157,41,3,5,206,243
10,RR,CAROEBE,03000,0004,0053,UE2015,146,27,0,1,174,214
11,RR,CAROEBE,03000,0004,0063,UE2015,22,127,1,2,152,184
12,RR,CAROEBE,03000,0004,0064,UE2020,135,39,2,3,179,237
13,RR,CAROEBE,03000,0004,0065,UE2015,138,52,0,4,194,237
14,RR,CAROEBE,03000,0004,0074,UE2020,186,27,0,2,215,282
15,RR,CAROEBE,03000,0004,0075,UE2020,202,31,0,1,234,290
16,RR,CAROEBE,03000,0004,0084,UE2020,258,54,2,2,316,388
17,RR,CAROEBE,03000,0004,0089,UE2020,153,30,5,3,191,240
18,RR,CAROEBE,03000,0004,0092,UE2015,139,35,0,1,175,213
19,RR,CAROEBE,03000,0004,0099,UE2020,128,32,1,1,162,196
20,RR,CAROEBE,03000,0004,0104,UE2020,205,23,2,5,235,288
21,RR,CAROEBE,03000,0004,0107,UE2015,140,33,0,2,175,213
22,RR,CAROEBE,03000,0004,0123,UE2020,190,34,1,3,228,292
23,RR,CAROEBE,03000,0004,0125,UE2015,132,27,1,1,161,207
24,RR,CAROEBE,03000,0004,0126,UE2020,129,33,2,5,169,234
25,RR,CAROEBE,03000,0004,0131,UE2020,177,47,2,0,226,266
26,RR,BOA VISTA,03018,0001,0001,UE2020,184,51,1,7,243,312
27,RR,BOA VISTA,03018,0001,0002,UE2020,199,44,1,1,245,309
28,RR,BOA VISTA,03018,0001,0003,UE2020,197,46,2,3,248,300
29,RR,BOA VISTA,03018,0001,0004,UE2020,189,60,2,2,253,299
30,RR,BOA VISTA,03018,0001,0005,UE2020,180,56,3,4,243,301
31,RR,BOA VISTA,03018,0001,0006,UE2020,190,50,1,5,246,302
32,RR,BOA VISTA,03018,0001,0007,UE2020,159,48,0,5,212,271
33,RR,BOA VISTA,03018,0001,0020,UE2020,132,34,3,6,175,211
34,RR,BOA VISTA,03018,0001,0022,UE2020,177,49,4,3,233,297
35,RR,BOA VISTA,03018,0001,0023,UE2020,202,67,1,2,272,336
36,RR,BOA VISTA,03018,0001,0024,UE2020,126,47,2,3,178,210
37,RR,BOA VISTA,03018,0001,0025,UE2020,125,43,2,1,171,208
38,RR,BOA VISTA,03018,0001,0026,UE2020,222,49,2,8,281,333
39,RR,BOA VISTA,03018,0001,0027,UE2020,144,31,0,2,177,207
40,RR,BOA VISTA,03018,0001,0028,UE2020,196,40,0,4,240,294
41,RR,BOA VISTA,03018,0001,0029,UE2020,186,45,2,3,236,293
42,RR,BOA VISTA,03018,0001,0030,UE2020,179,38,3,3,223,290
43,RR,BOA VISTA,03018,0001,0031,UE2020,172,45,3,1,221,289
44,RR,BOA VISTA,03018,0001,0032,UE2020,251,44,1,1,297,376
45,RR,BOA VISTA,03018,0001,0035,UE2020,235,67,5,4,311,361
46,RR,BOA VISTA,03018,0001,0037,UE2020,219,61,3,5,288,353
47,RR,BOA VISTA,03018,0001,0038,UE2020,195,56,5,2,258,315
48,RR,BOA VISTA,03018,0001,0039,UE2020,203,65,3,5,276,350
49,RR,BOA VISTA,03018,0001,0040,UE2020,193,58,1,3,255,351
50,RR,BOA VISTA,03018,0001,0041,UE2020,211,52,2,3,268,348
51,RR,BOA VISTA,03018,0001,0042,UE2020,249,67,7,3,326,393
52,RR,BOA VISTA,03018,0001,0043,UE2020,205,58,10,6,279,333
53,RR,BOA VISTA,03018,0001,0044,UE2020,193,65,3,3,264,332
54,RR,BOA VISTA,03018,0001,0045,UE2020,194,59,3,9,265,337
55,RR,BOA VISTA,03018,0001,0046,UE2020,147,40,1,3,191,237
56,RR,BOA VISTA,03018,0001,0047,UE2020,157,39,3,7,206,242
57,RR,BOA VISTA,03018,0001,0048,UE2020,176,55,1,5,237,288
58,RR,BOA VISTA,03018,0001,0049,UE2020,178,54,4,3,239,290
59,RR,BOA VISTA,03018,0001,0050,UE2020,162,48,6,1,217,285
60,RR,BOA VISTA,03018,0001,0052,UE2020,181,62,3,2,248,298
61,RR,BOA VISTA,03018,0001,0053,UE2020,172,47,1,4,224,267
62,RR,BOA VISTA,03018,0001,0054,UE2020,173,56,2,5,236,296
63,RR,BOA VISTA,03018,0001,0055,UE2020,174,54,2,4,234,296
64,RR,BOA VISTA,03018,0001,0056,UE2020,250,53,2,5,310,369
65,RR,BOA VISTA,03018,0001,0058,UE2020,216,50,1,2,269,332
66,RR,BOA VISTA,03018,0001,0059,UE2020,204,44,3,3,254,326
67,RR,BOA VISTA,03018,0001,0060,UE2020,165,37,0,4,206,244
68,RR,BOA VISTA,03018,0001,0063,UE2020,232,60,4,1,297,372
69,RR,BOA VISTA,03018,0001,0064,UE2020,218,59,2,3,282,338
